Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
SAMARTH,2022-01-13 00:22:07,00:00:15,Autoplayed: user action: None; ,The Daily Life of the Immortal King: Season 1_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-01-12 21:07:32,03:01:47,,Kabhi Khushi Kabhie Gham,,Netflix Chrome MAC (Cadmium) HTML 5,03:28:48,03:28:48,CA (Canada)
SAMARTH,2022-01-12 09:54:47,00:49:09,,Lucifer: Season 5: Bloody Celestial Karaoke Jam (Episode 10),,Chrome PC (Cadmium),00:58:45,00:58:45,CA (Canada)
SAMARTH,2022-01-12 08:10:54,00:00:02,,Lucifer: Season 5: Bloody Celestial Karaoke Jam (Episode 10),,Chrome PC (Cadmium),00:00:12,Not latest view,CA (Canada)
SAMARTH,2022-01-12 07:56:48,00:12:50,,Lucifer: Season 5: Family Dinner (Episode 9),,Chrome PC (Cadmium),00:53:39,00:53:39,CA (Canada)
SAMARTH,2022-01-12 06:13:39,00:21:46,,Lucifer: Season 5: Family Dinner (Episode 9),,Chrome PC (Cadmium),00:38:12,Not latest view,CA (Canada)
SAMARTH,2022-01-12 06:10:30,00:02:19,,Lucifer: Season 5: Spoiler Alert (Episode 8),,Chrome PC (Cadmium),00:57:08,00:57:08,CA (Canada)
SAMARTH,2022-01-12 06:09:41,00:00:14,Autoplayed: user action: None; ,Lucifer: Season 4 (Franchise Trailer),RECAP,Chrome PC (Cadmium),00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-01-12 06:09:09,00:00:28,Autoplayed: user action: None; ,Season 2 Trailer: The Umbrella Academy,TRAILER,Chrome PC (Cadmium),00:00:28,00:00:28,CA (Canada)
SAMARTH,2022-01-12 06:08:02,00:01:03,Autoplayed: user action: None; ,Season 1 Trailer: The Immortal,TRAILER,Chrome PC (Cadmium),00:01:03,Not latest view,CA (Canada)
SAMARTH,2022-01-12 05:53:25,00:00:02,,Community: Season 1: Introduction to Film (Episode 3),,Chrome PC (Cadmium),00:00:02,00:00:02,CA (Canada)
SAMARTH,2022-01-12 05:46:15,00:06:59,,Community: Season 1: Spanish 101 (Episode 2),,Chrome PC (Cadmium),00:14:19,00:14:19,CA (Canada)
SAMARTH,2022-01-12 05:46:07,00:00:04,,Community: Season 1: Community (Episode 1),,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-12 05:44:53,00:01:12,Autoplayed: user action: None; ,Community: Season 1_hook_04_16x9,HOOK,Chrome PC (Cadmium),00:01:12,00:01:12,CA (Canada)
SAMARTH,2022-01-12 05:44:20,00:00:04,Autoplayed: user action: None; ,The Colony_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-12 05:44:06,00:00:05,,Tides,,Chrome PC (Cadmium),00:14:05,00:14:05,CA (Canada)
SAMARTH,2022-01-12 05:43:47,00:00:08,Autoplayed: user action: None; ,The Colony_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:08,Not latest view,CA (Canada)
SAMARTH,2022-01-12 05:43:35,00:00:06,,Tides,,Chrome PC (Cadmium),00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-12 04:55:38,00:00:53,Autoplayed: user action: None; ,Baazaar_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:53,00:00:53,CA (Canada)
SAMARTH,2022-01-12 04:54:13,00:00:10,Autoplayed: user action: None; ,Baazaar_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:10,Not latest view,CA (Canada)
SAMARTH,2022-01-12 04:49:17,00:22:50,,Kabhi Khushi Kabhie Gham,,Netflix Chrome MAC (Cadmium) HTML 5,00:24:09,Not latest view,CA (Canada)
SAMARTH,2022-01-12 04:47:33,00:00:02,,Hum Aapke Hain Koun,,Netflix Chrome MAC (Cadmium) HTML 5,00:00:02,00:00:02,CA (Canada)
SAMARTH,2022-01-12 04:46:14,00:00:07,Autoplayed: user action: None; ,Ginny Weds Sunny_CLIP_MUSIC_NON2,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-12 04:45:26,00:00:39,Autoplayed: user action: None; ,Sanju_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:39,00:00:39,CA (Canada)
SAMARTH,2022-01-12 03:48:30,00:02:04,,Trailer: Dhamaka,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:02:04,00:02:04,CA (Canada)
SAMARTH,2022-01-12 03:46:11,00:01:49,Autoplayed: user action: None; ,Teaser 1: Don't Look Up,TEASER_TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:01:49,Not latest view,CA (Canada)
SAMARTH,2022-01-11 06:05:35,00:27:32,,Space Force: Season 1: MARK AND MALLORY GO TO WASHINGTON (Episode 3),,Netflix Opera Other,00:27:37,00:27:37,CA (Canada)
SAMARTH,2022-01-11 05:35:55,00:29:03,,Space Force: Season 1: SAVE EPSILON 6! (Episode 2),,Netflix Opera Other,00:29:23,00:29:23,CA (Canada)
SAMARTH,2022-01-11 04:44:47,00:29:43,,Space Force: Season 1: THE LAUNCH (Episode 1),,Netflix Opera Other,00:34:07,00:34:07,CA (Canada)
SAMARTH,2022-01-11 04:42:42,00:00:30,Autoplayed: user action: None; ,Season 1:30 Product Preview: Space Force,PREVIEW,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-11 03:57:08,00:02:59,,Seinfeld: Season 2: The Busboy (Episode 12),,Netflix Opera Other,00:02:59,Not latest view,CA (Canada)
SAMARTH,2022-01-11 03:55:40,00:01:27,,Seinfeld: Season 2: The Chinese Restaurant (Episode 11),,Netflix Opera Other,00:22:14,00:22:14,CA (Canada)
SAMARTH,2022-01-11 01:23:41,00:08:46,,The Witcher: Season 1: Rare Species (Episode 6),,Apple iPhone XR,00:57:05,00:57:05,CA (Canada)
SAMARTH,2022-01-10 05:34:22,01:40:55,,Wild Wild West,,Netflix Opera Other,01:41:03,01:41:03,CA (Canada)
SAMARTH,2022-01-10 05:34:09,00:00:10,Autoplayed: user action: None; ,Wild Wild West_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-10 04:48:25,00:00:04,Autoplayed: user action: None; ,Season 1 Teaser 1: Super Crooks,TEASER_TRAILER,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-10 04:48:03,00:00:05,,EDENS ZERO: Season 1: The Super Virtual Planet (Episode 13),,Chrome PC (Cadmium),00:00:18,Not latest view,CA (Canada)
SAMARTH,2022-01-10 04:27:37,00:20:22,,EDENS ZERO: Season 1: New Friends (Episode 12),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-10 03:46:44,00:19:13,,EDENS ZERO: Season 1: Sister Ivry (Episode 11),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-10 03:33:09,00:24:12,,The Witcher: Season 1: Rare Species (Episode 6),,Apple iPhone XR,00:30:58,Not latest view,CA (Canada)
SAMARTH,2022-01-10 03:27:03,00:19:41,,EDENS ZERO: Season 1: The Great Naked Escape (Episode 10),,Chrome PC (Cadmium),00:22:03,00:22:03,CA (Canada)
SAMARTH,2022-01-10 03:06:51,00:19:55,,EDENS ZERO: Season 1: Planet Guilst (Episode 9),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-10 02:55:56,00:06:06,,The Witcher: Season 1: Rare Species (Episode 6),,Apple iPhone XR,00:06:06,Not latest view,CA (Canada)
SAMARTH,2022-01-10 02:50:38,00:15:58,,EDENS ZERO: Season 1: Wind Howls on the Highway (Episode 8),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-10 02:21:26,00:20:19,,The Witcher: Season 1: Bottled Appetites (Episode 5),,Apple iPhone XR,00:56:31,00:56:31,CA (Canada)
SAMARTH,2022-01-10 02:06:15,00:05:06,,EDENS ZERO: Season 1: Wind Howls on the Highway (Episode 8),,Chrome PC (Cadmium),00:06:36,Not latest view,CA (Canada)
SAMARTH,2022-01-10 01:46:01,00:19:36,,EDENS ZERO: Season 1: Warship of the Demon King (Episode 7),,Chrome PC (Cadmium),00:22:03,00:22:03,CA (Canada)
SAMARTH,2022-01-10 01:15:24,00:19:43,,EDENS ZERO: Season 1: The Skull Fairy (Episode 6),,Chrome PC (Cadmium),00:21:56,00:21:56,CA (Canada)
SAMARTH,2022-01-10 00:17:17,00:00:09,,EDENS ZERO: Season 1: The Skull Fairy (Episode 6),,Chrome PC (Cadmium),00:00:46,Not latest view,CA (Canada)
SAMARTH,2022-01-09 23:57:01,00:19:39,,EDENS ZERO: Season 1: Clash!! The Sibir Family (Episode 5),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-09 23:42:34,00:13:28,,EDENS ZERO: Season 1: A Man Named Weisz (Episode 4),,Chrome PC (Cadmium),00:22:01,00:22:01,CA (Canada)
SAMARTH,2022-01-09 23:00:57,00:06:46,,EDENS ZERO: Season 1: A Man Named Weisz (Episode 4),,Chrome PC (Cadmium),00:08:43,Not latest view,CA (Canada)
SAMARTH,2022-01-09 22:40:29,00:20:05,,EDENS ZERO: Season 1: Adventurers (Episode 3),,Chrome PC (Cadmium),00:22:02,00:22:02,CA (Canada)
SAMARTH,2022-01-09 22:40:16,00:00:04,Autoplayed: user action: None; ,Seinfeld: Season 2_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-09 22:39:58,00:00:04,Autoplayed: user action: None; ,Volume 1 Trailer: Jupiter's Legacy,TRAILER,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-09 22:37:47,00:00:05,Autoplayed: user action: None; ,Season 1 Main Character Intro Clip: Pretty Smart,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-09 22:37:17,00:00:15,Autoplayed: user action: None; ,Season 1 Main Character Intro Clip: Pretty Smart,HOOK,Chrome PC (Cadmium),00:00:15,Not latest view,CA (Canada)
SAMARTH,2022-01-09 22:34:44,00:02:15,,Fate: The Winx Saga: Season 1: To the Waters and the Wild (Episode 1),,Chrome PC (Cadmium),00:31:22,00:31:22,CA (Canada)
SAMARTH,2022-01-09 22:33:51,00:00:04,Autoplayed: user action: None; ,One Punch Man: Season 1_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-09 22:32:10,00:00:04,Autoplayed: user action: None; ,Naruto Shippuden: Season 1_hook_03_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-09 22:31:31,00:00:05,Autoplayed: user action: None; ,Komi Can't Communicate: Season 1_hook_03_16x9,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-09 20:06:25,00:13:07,,Seinfeld: Season 2: The Chinese Restaurant (Episode 11),,Netflix Opera Other,00:20:47,Not latest view,CA (Canada)
SAMARTH,2022-01-09 20:04:44,00:01:22,Autoplayed: user action: None; ,Plot Clip: The Witcher: Nightmare of the Wolf,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-09 19:50:09,00:00:49,Autoplayed: user action: None; ,Plot Clip: The Witcher: Nightmare of the Wolf,HOOK,Netflix Opera Other,00:00:49,Not latest view,CA (Canada)
SAMARTH,2022-01-09 14:32:50,00:10:38,,The Witcher: Season 1: Bottled Appetites (Episode 5),,Apple iPhone XR,00:36:01,Not latest view,CA (Canada)
SAMARTH,2022-01-09 13:05:12,00:00:05,,The Witcher: Season 1: Bottled Appetites (Episode 5),,Apple iPhone XR,00:25:32,Not latest view,CA (Canada)
SAMARTH,2022-01-09 13:04:53,00:00:13,Autoplayed: user action: None; ,Season 2 Plot Clip: The Witcher,HOOK,Apple iPhone XR,00:01:14,00:01:14,CA (Canada)
SAMARTH,2022-01-09 11:59:11,00:01:07,,The Witcher: Season 1: Bottled Appetites (Episode 5),,Apple iPhone XR,00:26:37,Not latest view,CA (Canada)
SAMARTH,2022-01-09 11:58:10,00:00:13,Autoplayed: user action: None; ,Season 4 Villain / Antagonist Clip: Cobra Kai,HOOK,Apple iPhone XR,00:00:13,00:00:13,CA (Canada)
SAMARTH,2022-01-08 03:22:47,00:07:40,,Seinfeld: Season 2: The Chinese Restaurant (Episode 11),,Netflix Opera Other,00:07:40,Not latest view,CA (Canada)
SAMARTH,2022-01-08 03:22:29,00:00:18,,Seinfeld: Season 2: The Baby Shower (Episode 10),,Netflix Opera Other,00:22:11,00:22:11,CA (Canada)
SAMARTH,2022-01-08 01:23:07,00:07:31,,Seinfeld: Season 2: The Baby Shower (Episode 10),,Netflix Opera Other,00:21:53,Not latest view,CA (Canada)
SAMARTH,2022-01-08 00:32:12,00:14:22,,Seinfeld: Season 2: The Baby Shower (Episode 10),,Netflix Opera Other,00:14:22,Not latest view,CA (Canada)
SAMARTH,2022-01-08 00:03:22,00:21:00,,Seinfeld: Season 2: The Deal (Episode 9),,Netflix Opera Other,00:23:00,00:23:00,CA (Canada)
SAMARTH,2022-01-08 00:01:21,00:00:56,Autoplayed: user action: None; ,Chandigarh Kare Aashiqiu_hook_01_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-07 19:57:39,00:02:00,,Seinfeld: Season 2: The Deal (Episode 9),,DefaultWidevineAndroidPhone,00:02:00,Not latest view,CA (Canada)
SAMARTH,2022-01-07 19:41:29,00:16:09,,Seinfeld: Season 2: The Heart Attack (Episode 8),,DefaultWidevineAndroidPhone,00:22:16,00:22:16,CA (Canada)
SAMARTH,2022-01-07 19:41:24,00:00:01,,Seinfeld: Season 2: The Heart Attack (Episode 8),,DefaultWidevineAndroidPhone,00:06:08,Not latest view,CA (Canada)
SAMARTH,2022-01-07 02:55:37,00:06:10,Autoplayed: user action: None; ,Seinfeld: Season 2: The Heart Attack (Episode 8),,Netflix Opera Other,00:06:10,Not latest view,CA (Canada)
SAMARTH,2022-01-07 02:52:58,00:02:38,,Seinfeld: Season 2: The Revenge (Episode 7),,Netflix Opera Other,00:22:59,00:22:59,CA (Canada)
SAMARTH,2022-01-07 01:58:52,00:09:46,,Seinfeld: Season 2: The Revenge (Episode 7),,Netflix Opera Other,00:20:21,Not latest view,CA (Canada)
SAMARTH,2022-01-06 21:41:35,00:10:35,,Seinfeld: Season 2: The Revenge (Episode 7),,DefaultWidevineAndroidPhone,00:10:35,Not latest view,CA (Canada)
SAMARTH,2022-01-06 21:30:51,00:09:37,,Seinfeld: Season 2: The Statue (Episode 6),,DefaultWidevineAndroidPhone,00:22:16,00:22:16,CA (Canada)
SAMARTH,2022-01-06 18:35:15,00:00:24,Autoplayed: user action: None; ,Season 1 Trailer: SHAMAN KING,TRAILER,Netflix Opera Other,00:00:24,00:00:24,CA (Canada)
SAMARTH,2022-01-06 06:27:28,01:26:19,,The Perfect Date,,Netflix Chrome MAC (Cadmium) HTML 5,01:24:57,01:24:57,CA (Canada)
SAMARTH,2022-01-06 06:26:59,00:00:06,Autoplayed: user action: None; ,The Protege_hook_01_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-01-06 06:26:12,00:00:09,Autoplayed: user action: None; ,Season 1 Character Intro Clip: Single's Inferno,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-01-06 06:25:19,00:00:04,Autoplayed: user action: None; ,Genre Specific Moment Clip: Meenakshi Sundareshwar,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-06 06:25:00,00:00:04,Autoplayed: user action: None; ,Kim's Convenience: Season 1_hook_primary_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-05 18:00:19,00:03:27,,Seinfeld: Season 2: The Statue (Episode 6),,Chrome PC (Cadmium),00:13:16,Not latest view,CA (Canada)
SAMARTH,2022-01-05 09:21:25,00:09:37,,Seinfeld: Season 2: The Statue (Episode 6),,Netflix Opera Other,00:09:37,Not latest view,CA (Canada)
SAMARTH,2022-01-05 08:55:21,00:21:46,,Seinfeld: Season 2: The Apartment (Episode 5),,Netflix Opera Other,00:22:15,00:22:15,CA (Canada)
SAMARTH,2022-01-05 08:37:56,00:17:15,,Seinfeld: Season 2: The Phone Message (Episode 4),,Netflix Opera Other,00:22:13,00:22:13,CA (Canada)
SAMARTH,2022-01-05 08:37:42,00:00:06,Autoplayed: user action: None; ,The 100: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-01-05 01:36:00,00:01:28,Autoplayed: user action: None; ,DOTADRAGONSBLOOD_S1_CLIP_PLOT,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-04 06:54:04,02:00:58,,The Matrix Revolutions,,Chrome PC (Cadmium),02:09:09,02:09:09,CA (Canada)
SAMARTH,2022-01-04 06:09:09,00:44:23,,The Matrix Reloaded,,Chrome PC (Cadmium),02:07:14,02:07:14,CA (Canada)
SAMARTH,2022-01-03 17:25:34,00:04:48,,Seinfeld: Season 2: The Phone Message (Episode 4),,Netflix Opera Other,00:04:58,Not latest view,CA (Canada)
SAMARTH,2022-01-03 08:42:57,00:00:04,Autoplayed: user action: None; ,Seinfeld: Seinfeld: Season 3_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-03 08:20:33,00:22:16,,Seinfeld: Season 2: The Jacket (Episode 3),,Netflix Opera Other,00:22:16,00:22:16,CA (Canada)
SAMARTH,2022-01-03 07:48:36,00:22:16,,Seinfeld: Season 2: The Pony Remark (Episode 2),,Netflix Opera Other,00:22:16,00:22:16,CA (Canada)
SAMARTH,2022-01-03 07:23:42,00:22:25,,Seinfeld: Season 2: The Ex-Girlfriend (Episode 1),,Netflix Opera Other,00:22:15,00:22:15,CA (Canada)
SAMARTH,2022-01-03 06:59:00,00:22:42,,Seinfeld: Season 1: The Stock Tip (Episode 5),,Netflix Opera Other,00:22:22,00:22:22,CA (Canada)
SAMARTH,2022-01-03 06:45:19,00:13:39,,Seinfeld: Season 1: Male Unbonding (Episode 4),,Netflix Opera Other,00:22:29,00:22:29,CA (Canada)
SAMARTH,2022-01-03 06:43:06,00:01:39,,Parks and Recreation: Season 1: Pilot (Episode 1),,Netflix Opera Other,00:01:39,00:01:39,CA (Canada)
SAMARTH,2022-01-03 06:42:39,00:00:25,Autoplayed: user action: None; ,Parks and Recreation: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:25,00:00:25,CA (Canada)
SAMARTH,2022-01-03 05:38:52,00:00:15,Autoplayed: user action: None; ,The Witcher: Season 1: Four Marks (Episode 2),,Netflix Opera Other,00:00:22,00:00:22,CA (Canada)
SAMARTH,2022-01-03 04:33:11,00:59:01,,The Witcher: Season 1: The End’s Beginning (Episode 1),,Netflix Opera Other,00:59:01,00:59:01,CA (Canada)
SAMARTH,2022-01-02 22:17:39,00:17:07,,Sherlock Holmes: A Game of Shadows,,Chrome PC (Cadmium),00:20:01,00:20:01,CA (Canada)
SAMARTH,2022-01-02 21:32:19,00:00:41,Autoplayed: user action: None; ,Clip 2: Death to 2021,HOOK,Chrome PC (Cadmium),00:00:41,00:00:41,CA (Canada)
SAMARTH,2022-01-02 21:30:06,00:01:51,Autoplayed: user action: None; ,Teaser 1: Don't Look Up,TEASER_TRAILER,Chrome PC (Cadmium),00:01:51,Not latest view,CA (Canada)
SAMARTH,2022-01-02 21:22:20,00:00:07,,Peaky Blinders: Season 3: Episode 5,,Chrome PC (Cadmium),00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-02 21:19:24,00:01:56,Autoplayed: user action: None; ,Season 1 Trailer: Call My Agent Bollywood,TRAILER,Chrome PC (Cadmium),00:01:56,00:01:56,CA (Canada)
SAMARTH,2022-01-02 21:18:58,00:00:04,Autoplayed: user action: None; ,Blue Period: Season 1_hook_01_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-02 21:10:23,00:08:31,,Seinfeld: Season 1: Male Unbonding (Episode 4),,Chrome PC (Cadmium),00:08:31,Not latest view,CA (Canada)
SAMARTH,2022-01-02 20:47:08,00:23:02,,Seinfeld: Season 1: The Robbery (Episode 3),,Chrome PC (Cadmium),00:22:31,00:22:31,CA (Canada)
SAMARTH,2022-01-02 20:40:29,00:06:38,,Seinfeld: Season 1: The Stake Out (Episode 2),,Chrome PC (Cadmium),00:22:29,00:22:29,CA (Canada)
SAMARTH,2022-01-02 20:38:31,00:01:41,Autoplayed: user action: None; ,Final Space (Trailer),TRAILER,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-02 03:46:00,00:00:04,Autoplayed: user action: None; ,Chilling Adventures of Sabrina: Part 1 (Trailer),TRAILER,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-02 03:29:10,00:00:05,Autoplayed: user action: None; ,Zone 414_hook_03_16x9,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-02 03:13:09,00:15:51,,Seinfeld: Season 1: The Stake Out (Episode 2),,Chrome PC (Cadmium),00:15:51,Not latest view,CA (Canada)
SAMARTH,2022-01-02 02:49:46,00:22:44,,Seinfeld: Season 1: Seinfeld (Episode 1),,Chrome PC (Cadmium),00:22:44,00:22:44,CA (Canada)
SAMARTH,2022-01-02 02:48:11,00:01:29,Autoplayed: user action: None; ,Seinfeld: Seinfeld: Season 3_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:01:29,Not latest view,CA (Canada)
SAMARTH,2022-01-02 02:47:39,00:00:08,Autoplayed: user action: None; ,Seinfeld: Seinfeld: Season 3_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:08,Not latest view,CA (Canada)
SAMARTH,2022-01-02 02:46:48,00:00:46,Autoplayed: user action: None; ,Schitt's Creek: Season 1_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:46,00:00:46,CA (Canada)
SAMARTH,2022-01-02 02:43:44,00:00:06,Autoplayed: user action: None; ,Season 1 Trailer: The Immortal,TRAILER,Chrome PC (Cadmium),00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-02 02:43:05,00:00:14,Autoplayed: user action: None; ,Parks and Recreation: Season 1_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:14,Not latest view,CA (Canada)
SAMARTH,2022-01-02 00:26:58,00:00:07,Autoplayed: user action: None; ,Marvel's Daredevil: Season 1_VAR2-RECIPE-3_AGENCY2,TEASER_TRAILER,Chrome PC (Cadmium),00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-02 00:25:28,00:00:04,Autoplayed: user action: None; ,Season 1 Teaser: Arcane,TEASER_TRAILER,Netflix Opera Other,00:00:04,Not latest view,CA (Canada)
SAMARTH,2022-01-02 00:22:46,00:01:47,Autoplayed: user action: None; ,Season 1 Trailer: Stay Close,TRAILER,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-02 00:21:51,00:00:31,Autoplayed: user action: None; ,JoJo's Bizarre Adventure: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-02 00:21:12,00:00:03,,EDENS ZERO: Season 1: Adventurers (Episode 3),,Netflix Opera Other,00:00:16,Not latest view,US (United States)
SAMARTH,2022-01-01 23:22:50,00:20:59,,EDENS ZERO: Season 1: A Girl and Her Blue Cat (Episode 2),,Netflix Opera Other,00:22:03,00:22:03,US (United States)
SAMARTH,2022-01-01 23:00:02,00:21:53,,EDENS ZERO: Season 1: Into the Sky Where Cherry Blossoms Flutter (Episode 1),,Netflix Opera Other,00:22:11,00:22:11,US (United States)
SAMARTH,2022-01-01 22:57:42,00:00:05,Autoplayed: user action: None; ,Season 6 Plot Clip:  Lucifer,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-01 22:57:22,00:00:11,Autoplayed: user action: None; ,Season 2 Moment of High Emotion Clip 2: Locke & Key,HOOK,Netflix Opera Other,00:00:11,00:00:11,CA (Canada)
SAMARTH,2022-01-01 22:57:09,00:00:10,Autoplayed: user action: None; ,Season 1 Trailer: The Silent Sea,TRAILER,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-01 22:56:46,00:00:21,Autoplayed: user action: None; ,Season 3 Main Character Intro Clip: Titans,HOOK,Netflix Opera Other,00:00:21,00:00:21,CA (Canada)
SAMARTH,2022-01-01 22:55:42,00:00:43,Autoplayed: user action: None; ,Genre Specific Moment Clip: Minnal Murali,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-01 18:55:58,00:12:42,,Cowboy Bebop: Season 1: Venus Pop (Episode 2),,Netflix Opera Other,00:14:12,00:14:12,CA (Canada)
SAMARTH,2022-01-01 18:43:27,00:11:38,,Kim's Convenience: Season 2: New TV (Episode 9),,Netflix Opera Other,00:12:07,Not latest view,CA (Canada)
SAMARTH,2021-12-07 05:34:06,00:00:19,Autoplayed: user action: None; ,Cowboy Bebop: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:19,00:00:19,CA (Canada)
SAMARTH,2021-12-07 05:33:30,00:00:29,Autoplayed: user action: None; ,Wild Wild West_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:29,Not latest view,CA (Canada)
SAMARTH,2021-12-07 04:27:49,00:47:26,,Cowboy Bebop: Season 1: Cowboy Gospel (Episode 1),,Netflix Opera Other,00:47:05,00:47:05,CA (Canada)
SAMARTH,2021-12-07 04:27:01,00:00:22,Autoplayed: user action: None; ,Clip: Army of the Dead,HOOK,Netflix Opera Other,00:00:22,00:00:22,CA (Canada)
SAMARTH,2021-12-07 04:25:20,00:01:07,Autoplayed: user action: None; ,Marvel's Iron Fist (Trailer),TRAILER,Netflix Opera Other,00:01:07,00:01:07,IN (India)
SAMARTH,2021-12-07 04:19:54,00:00:11,Autoplayed: user action: None; ,The Mortal Instruments: City of Bones_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:11,00:00:11,CA (Canada)
SAMARTH,2021-12-07 04:17:32,00:00:48,Autoplayed: user action: None; ,Villain / Antagonist Clip: Green Snake,HOOK,Netflix Opera Other,00:00:48,00:00:48,CA (Canada)
SAMARTH,2021-12-07 04:17:00,00:00:10,Autoplayed: user action: None; ,Cliffhanger Clip: He's All That,HOOK,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2021-12-07 04:16:49,00:00:08,Autoplayed: user action: None; ,She's All That_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:08,00:00:08,CA (Canada)
SAMARTH,2021-12-07 04:16:01,00:00:35,Autoplayed: user action: None; ,She's the Man_hook_03_16x9,HOOK,Netflix Opera Other,00:00:35,00:00:35,CA (Canada)
SAMARTH,2021-12-07 04:15:30,00:00:08,Autoplayed: user action: None; ,Murder Mystery (Trailer),TRAILER,Netflix Opera Other,00:00:08,00:00:08,CA (Canada)
